Id,Label,timeset,early,late,overall,direction,indegree,outdegree,Degree,modularity_class
TICRR,Gene,,0.2,0.3,0.9,up,0,4,4,0
POLE4,Gene,,0.1,0.3,0.6,up,0,5,5,0
RPA3,Gene,,0.1,0.6,0.9,up,0,8,8,0
POLE2,Gene,,0.1,0.5,0.8,up,0,8,8,0
POLE3,Gene,,0.2,0.3,0.5,up,0,7,7,0
RB1,Gene,,0.1,0.2,0.4,up,0,3,3,0
mitotic cell cycle phase transition,Pathway,,,,,0,84,0,84,0
CEP57,Gene,,0,0.4,0.5,up,0,1,1,0
USP37,Gene,,0,0.7,0.8,up,0,3,3,0
CDKN1B,Gene,,0,0.4,0.4,up,0,3,3,0
CCP110,Gene,,0.1,0.4,0.6,up,0,1,1,0
FOXM1,Gene,,0.5,0.9,1.6,up,0,1,1,0
CHEK2,Gene,,0.1,0.7,1.1,up,0,2,2,0
MYC,Gene,,-0.1,0.3,0.2,up,0,3,3,0
CNTRL,Gene,,0,0.4,0.6,up,0,1,1,0
RCC1,Gene,,0.2,0.5,0.9,up,0,3,3,0
NEK2,Gene,,0.2,0.9,1.5,up,0,1,1,0
PHLDA1,Gene,,-0.1,0.5,0.4,up,0,1,1,0
BORA,Gene,,0.1,0.4,0.8,up,0,1,1,0
CEP135,Gene,,0.1,0.4,0.7,up,0,1,1,0
TUBB,Gene,,0.3,0.3,0.6,up,0,1,1,0
HAUS6,Gene,,0.1,0.3,0.5,up,0,1,1,0
HAUS5,Gene,,0.1,0.3,0.6,up,0,1,1,0
TUBG1,Gene,,0.3,0.6,1,up,0,1,1,0
MASTL,Gene,,0.2,0.9,1.3,up,0,1,1,0
HAUS2,Gene,,0.1,0.4,0.5,up,0,1,1,0
CDC25B,Gene,,0.3,0.6,1,up,0,1,1,0
HAUS1,Gene,,0.2,0.3,0.6,up,0,1,1,0
CCNA2,Gene,,0.3,0.5,1.1,up,0,2,2,0
MELK,Gene,,0.1,0.8,1.4,up,0,1,1,0
CCNE2,Gene,,0.1,1.1,1.8,up,0,3,3,0
CCNE1,Gene,,0.1,0.4,0.8,up,0,3,3,0
PLCB1,Gene,,0.1,0.5,0.7,up,0,1,1,0
BCAT1,Gene,,0,1,0.9,up,0,3,3,0
KHDRBS1,Gene,,0.1,0.2,0.4,up,0,1,1,0
PKMYT1,Gene,,0.2,0.8,1.3,up,0,1,1,0
AURKA,Gene,,0.4,0.5,1.3,up,0,1,1,0
CCNB2,Gene,,0.3,0.7,1.3,up,0,1,1,0
CCNB1,Gene,,0.5,0.5,1.2,up,0,1,1,0
HAUS8,Gene,,0.2,0.7,1.1,up,0,1,1,0
EIF4EBP1,Gene,,0,2,1.2,up,0,3,3,0
CEP72,Gene,,0.1,0.3,0.8,up,0,1,1,0
CEP78,Gene,,0.2,0.3,0.6,up,0,1,1,0
CLASP2,Gene,,-0.1,0.4,0.3,up,0,1,1,0
PLK4,Gene,,0.2,0.5,1.1,up,0,1,1,0
CDT1,Gene,,0.2,1.1,1.5,up,0,3,3,0
RANBP1,Gene,,0.2,0.3,0.6,up,0,3,3,0
CDKN2C,Gene,,0.3,0.1,0.5,up,0,3,3,0
CDKN2A,Gene,,0.1,0.7,0.9,up,0,3,3,0
UBE2C,Gene,,0.4,0.9,1.7,up,0,1,1,0
ODF2,Gene,,0.2,0.3,0.6,up,0,1,1,0
NDE1,Gene,,0.1,0.3,0.5,up,0,1,1,0
CEP152,Gene,,0.1,0.5,1,up,0,1,1,0
PLK1,Gene,,0.5,0.4,1.2,up,0,1,1,0
TUBB4B,Gene,,0.4,0.3,0.8,up,0,1,1,0
NEDD1,Gene,,0.1,0.5,0.6,up,0,1,1,0
UBE2S,Gene,,0.3,0.4,0.8,up,0,1,1,0
CENPJ,Gene,,0.2,0.5,1.1,up,0,1,1,0
TACC3,Gene,,0.5,0.7,1.4,up,0,1,1,0
CDKN3,Gene,,0.3,0.3,1.2,up,0,3,3,0
DNA replication,Pathway,,,,,0,61,0,61,0
BAZ1A,Gene,,0.1,0.3,0.5,up,0,3,3,0
G1/S transition of mitotic cell cycle,Pathway,,,,,0,52,0,52,0
FBXO5,Gene,,0.2,0.6,1.1,up,0,1,1,0
KLF11,Gene,,-0.1,0.5,0.5,up,0,1,1,0
CCNA1,Gene,,0,0.5,0.7,up,0,1,1,0
TFDP1,Gene,,0.2,0.3,0.5,up,0,1,1,0
NPAT,Gene,,0,0.4,0.5,up,0,1,1,0
E2F1,Gene,,0.2,0.8,1.2,up,0,2,2,0
RRM2,Gene,,0.4,0.8,1.5,up,0,1,1,0
DHFR,Gene,,0.3,0.3,0.7,up,0,1,1,0
DNA repair,Pathway,,,,,0,80,0,80,0
EME1,Gene,,0.2,0.4,1.1,up,0,1,1,0
DTX3L,Gene,,0,0.3,0.3,up,0,1,1,0
H2AFX,Gene,,0.3,0.3,0.8,up,0,1,1,0
NEIL3,Gene,,0.1,1.2,1.6,up,0,1,1,0
CDCA5,Gene,,0.4,0.9,1.7,up,0,1,1,0
FAAP24,Gene,,0.1,0.5,0.8,up,0,1,1,0
USP1,Gene,,0,0.7,0.9,up,0,1,1,0
FANCI,Gene,,0.2,0.8,1.4,up,0,1,1,0
MGME1,Gene,,0.1,0.6,0.7,up,0,2,2,0
CENPX,Gene,,0.1,0.2,0.4,up,0,2,2,1
HMGA1,Gene,,0.1,0.5,0.6,up,0,2,2,0
APEX2,Gene,,0.2,0.4,0.7,up,0,1,1,0
MND1,Gene,,0.1,0.7,1,up,0,1,1,0
FANCB,Gene,,0,0.4,0.7,up,0,1,1,0
MAD2L2,Gene,,0.1,0.4,0.6,up,0,1,1,0
RFWD3,Gene,,0.3,0.7,1,up,0,1,1,0
TRIP13,Gene,,0.3,0.7,1.5,up,0,1,1,0
TP73,Gene,,0,0.5,0.7,up,0,1,1,0
cell cycle G1/S phase transition,Pathway,,,,,0,43,0,43,0
DNA synthesis involved in DNA repair,Pathway,,,,,0,34,0,34,0
UBE2L6,Gene,,0,0.4,0.4,up,0,1,1,0
TRIM25,Gene,,0,0.3,0.3,up,0,1,1,0
ISG15,Gene,,0.1,1.1,1.3,up,0,1,1,0
DTL,Gene,,0.1,0.9,1.5,up,0,1,1,0
cellular macromolecule biosynthetic process,Pathway,,,,,0,82,0,82,0
AKR1B1,Gene,,0,0.4,0.4,up,0,1,1,0
RPL8,Gene,,0,0.3,0.3,up,0,1,1,0
EEF1B2,Gene,,0.1,0.4,0.5,up,0,1,1,0
NUP62,Gene,,0.1,0.3,0.5,up,0,1,1,0
RPL35,Gene,,0.1,0.3,0.4,up,0,1,1,0
WARS,Gene,,-0.1,0.8,1,up,0,1,1,0
SARS,Gene,,-0.1,0.9,0.7,up,0,1,1,0
RPSA,Gene,,0,0.3,0.4,up,0,1,1,0
GTPBP2,Gene,,0,0.7,0.8,up,0,1,1,0
ILF2,Gene,,0.1,0.2,0.4,up,0,1,1,0
RPL24,Gene,,0.1,0.2,0.3,up,0,1,1,0
RPL27,Gene,,0.1,0.2,0.3,up,0,1,1,0
GCNT1,Gene,,0.1,0.4,0.5,up,0,1,1,0
TARS,Gene,,0,0.8,0.7,up,0,1,1,0
RPL39L,Gene,,0.1,0.8,1.3,up,0,1,1,0
RPL41,Gene,,0.1,0.3,0.4,up,0,1,1,0
DRG1,Gene,,0.1,0.2,0.4,up,0,1,1,0
TCF3,Gene,,0,0.3,0.4,up,0,1,1,0
RPS21,Gene,,0.2,0.2,0.4,up,0,1,1,0
RSL24D1,Gene,,0,1,0.8,up,0,1,1,0
FARSB,Gene,,0.1,0.2,0.4,up,0,1,1,0
HJURP,Gene,,0.3,0.8,1.5,up,0,1,1,1
centromere complex assembly,Pathway,,,,,0,26,0,26,1
CENPA,Gene,,0.2,0.4,1.1,up,0,1,1,1
RBBP4,Gene,,0,0.2,0.3,up,0,1,1,1
MIS18BP1,Gene,,0.2,0.5,0.9,up,0,1,1,1
OIP5,Gene,,0.1,0.8,1.2,up,0,1,1,1
RBBP7,Gene,,0.1,0.5,0.6,up,0,1,1,1
CENPU,Gene,,0.1,1,1.5,up,0,1,1,1
CENPV,Gene,,0.1,0.5,0.7,up,0,1,1,1
CENPW,Gene,,0.2,0.6,1.3,up,0,1,1,1
KNL1,Gene,,0.3,0.7,1.4,up,0,1,1,1
CENPE,Gene,,0.1,0.4,1.1,up,0,1,1,1
CENPF,Gene,,0.4,0.7,1.3,up,0,1,1,1
MIS18A,Gene,,0.1,0.7,1,up,0,1,1,1
CENPH,Gene,,0.2,0.7,1.2,up,0,1,1,1
CENPI,Gene,,0.2,0.5,1.3,up,0,1,1,1
CENPK,Gene,,0.1,1,1.4,up,0,1,1,1
CENPL,Gene,,0.1,0.3,0.5,up,0,1,1,1
CENPM,Gene,,0.3,0.4,1.1,up,0,1,1,1
CENPN,Gene,,0.3,0.6,1.2,up,0,1,1,1
CENPO,Gene,,0.2,0.4,0.7,up,0,1,1,1
CENPP,Gene,,0.1,0.4,0.7,up,0,1,1,1
CENPQ,Gene,,0.1,1,1.3,up,0,1,1,1
ITGB3BP,Gene,,0.1,0.5,0.9,up,0,1,1,1
DNA-dependent DNA replication,Pathway,,,,,0,31,0,31,0
GINS1,Gene,,0.2,0.9,1.3,up,0,1,1,0
GINS2,Gene,,0.2,0.5,0.9,up,0,1,1,0
GINS3,Gene,,0.1,0.8,1.1,up,0,1,1,0
SEMA5A,Gene,,-0.1,-0.6,-0.7,down,0,1,1,2
nervous system development,Pathway,,,,,0,89,0,89,2
CNTFR,Gene,,0,-0.4,-0.5,down,0,1,1,2
ACHE,Gene,,0,-0.7,-0.8,down,0,1,1,2
PCDHGB7,Gene,,-0.1,-0.4,-0.5,down,0,1,1,2
PCDHGB6,Gene,,-0.1,-0.5,-0.6,down,0,1,1,2
PLXND1,Gene,,0,-0.6,-0.6,down,0,2,2,3
PCDHGB5,Gene,,-0.1,-0.5,-0.7,down,0,1,1,2
NCAN,Gene,,0,-0.8,-0.9,down,0,1,1,2
PCDHGB3,Gene,,0,-0.5,-0.7,down,0,1,1,2
PCDHGB2,Gene,,0,-0.6,-0.6,down,0,1,1,2
STMN3,Gene,,0.1,-0.4,-0.3,down,0,1,1,2
MSI1,Gene,,0,-0.3,-0.3,down,0,1,1,2
VLDLR,Gene,,-0.1,-0.2,-0.4,down,0,2,2,2
NR2E1,Gene,,0,-0.4,-0.3,down,0,1,1,2
CYP46A1,Gene,,0,-0.7,-0.8,down,0,1,1,2
HAPLN3,Gene,,0,-0.7,-0.7,down,0,1,1,2
PKD2,Gene,,0.1,-0.5,-0.5,down,0,1,1,2
NAGLU,Gene,,-0.1,-0.4,-0.6,down,0,1,1,2
DPYSL2,Gene,,-0.1,-0.3,-0.3,down,0,1,1,2
SMPD1,Gene,,-0.1,-0.4,-0.5,down,0,1,1,2
SOX8,Gene,,0,-0.6,-0.5,down,0,1,1,2
EPHB1,Gene,,0,-0.8,-0.9,down,0,2,2,2
PCDHGA7,Gene,,-0.1,-0.6,-0.8,down,0,1,1,2
PCDHGA6,Gene,,-0.1,-0.7,-0.9,down,0,1,1,2
SEMA6A,Gene,,-0.1,-0.5,-0.5,down,0,2,2,2
PCDHGA4,Gene,,-0.1,-0.7,-1,down,0,1,1,2
PCDHGA3,Gene,,-0.1,-0.5,-0.6,down,0,1,1,2
PCDHGA2,Gene,,-0.1,-0.6,-0.8,down,0,1,1,2
NOG,Gene,,0,-1.1,-0.7,down,0,2,2,3
TMOD2,Gene,,-0.1,-0.6,-0.7,down,0,1,1,2
PCDHGA1,Gene,,-0.1,-0.4,-0.6,down,0,1,1,2
NAV1,Gene,,0,-0.4,-0.4,down,0,1,1,2
GFRA2,Gene,,-0.2,-1.1,-1.4,down,0,2,2,2
PCDHA10,Gene,,-0.1,-0.5,-0.7,down,0,1,1,2
PCDHGA9,Gene,,0,-0.4,-0.5,down,0,1,1,2
BTD,Gene,,-0.1,-0.3,-0.4,down,0,1,1,2
FEZ2,Gene,,0,-0.4,-0.4,down,0,2,2,2
ADGRB1,Gene,,0,-0.8,-0.9,down,0,2,2,2
PCDHGB1,Gene,,-0.1,-0.8,-0.9,down,0,1,1,2
MAL,Gene,,0,-0.4,-0.4,down,0,1,1,2
NLGN3,Gene,,0,-0.7,-0.7,down,0,2,2,2
PRPS1,Gene,,0,-0.6,-0.5,down,0,1,1,2
GPM6A,Gene,,-0.2,-0.2,-0.4,down,0,1,1,2
IGSF8,Gene,,-0.1,-0.3,-0.3,down,0,1,1,2
NLGN2,Gene,,0,-0.3,-0.4,down,0,1,1,2
DCTN1,Gene,,0,-0.3,-0.3,down,0,1,1,2
ADAM22,Gene,,0,-0.4,-0.4,down,0,1,1,2
CRMP1,Gene,,0,-0.3,-0.4,down,0,1,1,2
TRAK1,Gene,,-0.1,-0.2,-0.4,down,0,1,1,2
CLN8,Gene,,0,-0.5,-0.5,down,0,1,1,2
CLN5,Gene,,0,-0.3,-0.4,down,0,1,1,2
EFNB3,Gene,,0,-0.4,-0.5,down,0,2,2,2
ADAM23,Gene,,0,-0.6,-0.7,down,0,1,1,2
BTBD2,Gene,,0,-0.3,-0.3,down,0,1,1,2
ST8SIA4,Gene,,-0.1,-0.6,-0.7,down,0,1,1,2
GPM6B,Gene,,-0.1,-0.3,-0.4,down,0,1,1,2
GDF11,Gene,,-0.1,-0.3,-0.5,down,0,1,1,2
FZD5,Gene,,0,-0.4,-0.5,down,0,1,1,2
BDNF,Gene,,0,-0.6,-0.6,down,0,2,2,2
PCDHGC5,Gene,,0,-0.6,-0.7,down,0,1,1,2
PCDHGC3,Gene,,0,-0.3,-0.4,down,0,1,1,2
LSAMP,Gene,,-0.1,-0.5,-0.6,down,0,1,1,2
CRIM1,Gene,,-0.1,-0.5,-0.6,down,0,1,1,2
PCDHB14,Gene,,0,-0.5,-0.6,down,0,1,1,2
BTBD11,Gene,,0,-0.3,-0.3,down,0,1,1,2
S100B,Gene,,-0.1,-0.7,-0.9,down,0,2,2,2
PCDHB10,Gene,,0,-0.7,-0.8,down,0,1,1,2
PCDHGA10,Gene,,0,-0.5,-0.5,down,0,1,1,2
NFASC,Gene,,-0.1,-0.3,-0.4,down,0,1,1,2
MAFB,Gene,,-0.1,-0.5,-0.6,down,0,1,1,2
DLG2,Gene,,0,-0.5,-0.6,down,0,1,1,2
PCDHB2,Gene,,0,-0.6,-0.6,down,0,1,1,2
FABP7,Gene,,0,-0.3,-0.4,down,0,1,1,2
FGF19,Gene,,0,-0.5,-0.6,down,0,1,1,2
TAOK2,Gene,,0,-0.3,-0.3,down,0,2,2,2
PCDHB16,Gene,,0,-0.7,-0.8,down,0,1,1,2
PCDHB6,Gene,,0,-0.7,-0.9,down,0,1,1,2
PCDHB5,Gene,,-0.1,-0.5,-0.5,down,0,1,1,2
CSPG5,Gene,,0,-0.6,-0.7,down,0,1,1,2
PCDHB4,Gene,,-0.1,-0.4,-0.7,down,0,1,1,2
TPP1,Gene,,-0.2,-0.2,-0.4,down,0,1,1,2
APBA1,Gene,,0,-0.9,-0.9,down,0,1,1,2
PCDHB9,Gene,,-0.1,-0.6,-0.8,down,0,1,1,2
NES,Gene,,0.1,-0.3,-0.2,down,0,1,1,2
APBA2,Gene,,0,-0.4,-0.4,down,0,1,1,2
PCDHB8,Gene,,0,-0.8,-0.9,down,0,1,1,2
ITM2B,Gene,,-0.1,-0.3,-0.4,down,0,1,1,2
FGFR2,Gene,,-0.1,-0.5,-0.6,down,0,2,2,2
PCDHB7,Gene,,-0.1,-0.8,-1,down,0,1,1,2
IDI1,Gene,,0,-0.5,-0.5,down,0,7,7,4
sterol biosynthetic process,Pathway,,,,,0,19,0,19,4
FDPS,Gene,,0.1,-0.4,-0.3,down,0,7,7,4
HMGCS1,Gene,,0,-0.6,-0.6,down,0,7,7,4
FAXDC2,Gene,,-0.2,-0.4,-0.7,down,0,1,1,4
MSMO1,Gene,,0,-0.8,-0.8,down,0,3,3,4
DHCR24,Gene,,0.2,-0.7,-0.5,down,0,3,3,4
HMGCR,Gene,,0,-0.5,-0.5,down,0,7,7,4
HSD17B7,Gene,,0.1,-0.6,-0.5,down,0,3,3,4
LSS,Gene,,0,-0.6,-0.6,down,0,7,7,4
ACAT2,Gene,,0.1,-0.5,-0.3,down,0,3,3,4
TM7SF2,Gene,,-0.1,-0.7,-0.8,down,0,7,7,4
ACLY,Gene,,0,-0.3,-0.3,down,0,3,3,4
SQLE,Gene,,0,-0.5,-0.5,down,0,7,7,4
NSDHL,Gene,,0.1,-0.5,-0.5,down,0,3,3,4
ERG28,Gene,,-0.1,-0.4,-0.4,down,0,2,2,4
SC5D,Gene,,0,-0.6,-0.6,down,0,6,6,4
MVD,Gene,,0.1,-0.5,-0.4,down,0,7,7,4
DHCR7,Gene,,0,-0.8,-0.7,down,0,7,7,4
FDFT1,Gene,,0,-0.7,-0.7,down,0,7,7,4
PTPRU,Gene,,-0.1,-0.6,-0.7,down,0,1,1,3
regulation of cell migration,Pathway,,,,,0,56,0,56,3
MIA3,Gene,,-0.1,-0.5,-0.5,down,0,1,1,3
ADARB1,Gene,,0.1,-0.6,-0.5,down,0,1,1,3
LDLRAD4,Gene,,0,-0.7,-0.8,down,0,1,1,3
FGF1,Gene,,0,-0.5,-0.5,down,0,2,2,3
MYLK,Gene,,0,-0.8,-0.8,down,0,1,1,3
AMOT,Gene,,-0.1,-0.3,-0.4,down,0,1,1,3
IGF1R,Gene,,-0.1,-0.2,-0.4,down,0,1,1,3
GPER1,Gene,,0.1,-0.9,-0.7,down,0,1,1,3
DAG1,Gene,,0,-0.3,-0.4,down,0,1,1,3
HMCN2,Gene,,-0.1,-0.4,-0.7,down,0,1,1,3
ENPP2,Gene,,-0.1,-0.7,-0.8,down,0,1,1,3
CTSH,Gene,,-0.2,-0.8,-1,down,0,1,1,3
PDGFRB,Gene,,-0.1,-0.9,-1.1,down,0,1,1,3
EDN1,Gene,,0,-0.4,-0.4,down,0,1,1,3
ANXA1,Gene,,0,-0.4,-0.5,down,0,1,1,3
IGFBP5,Gene,,-0.1,-1.6,-1.7,down,0,1,1,3
SPHK1,Gene,,0.1,-0.8,-0.6,down,0,1,1,3
TPM1,Gene,,0.1,-0.5,-0.4,down,0,1,1,3
MAGI2,Gene,,-0.1,-0.4,-0.5,down,0,1,1,3
ACTN4,Gene,,0,-0.4,-0.3,down,0,1,1,3
RHOC,Gene,,0,-0.3,-0.3,down,0,1,1,3
TMEFF2,Gene,,0,-0.3,-0.3,down,0,1,1,3
RUFY3,Gene,,-0.2,-0.3,-0.5,down,0,1,1,3
HBEGF,Gene,,0.1,-0.5,-0.3,down,0,1,1,3
LRRC15,Gene,,0.1,-0.6,-0.5,down,0,1,1,3
KANK1,Gene,,-0.1,-0.5,-0.6,down,0,1,1,3
CEMIP,Gene,,0,-1.1,-1.2,down,0,1,1,3
CD151,Gene,,0,-0.3,-0.3,down,0,1,1,3
SEMA3C,Gene,,-0.1,-0.5,-0.7,down,0,2,2,3
SEMA3B,Gene,,-0.1,-0.6,-0.7,down,0,2,2,3
THY1,Gene,,0,-0.3,-0.3,down,0,1,1,3
SEMA3F,Gene,,0,-0.7,-0.8,down,0,2,2,2
THBS1,Gene,,-0.1,-0.8,-0.9,down,0,1,1,3
RHOBTB2,Gene,,0,-0.3,-0.4,down,0,1,1,3
MIEN1,Gene,,0,-0.3,-0.3,down,0,1,1,3
GPNMB,Gene,,-0.1,-0.5,-0.7,down,0,1,1,3
PDGFD,Gene,,-0.1,-0.9,-1,down,0,1,1,3
TP53INP1,Gene,,-0.1,-0.3,-0.4,down,0,1,1,3
GCNT2,Gene,,-0.1,-0.7,-0.8,down,0,1,1,3
FLNA,Gene,,0,-0.3,-0.3,down,0,1,1,3
SRGAP3,Gene,,-0.1,-0.3,-0.4,down,0,1,1,3
PLXNA4,Gene,,0,-0.5,-0.4,down,0,1,1,3
SPAG9,Gene,,-0.1,-0.4,-0.5,down,0,1,1,3
NTRK3,Gene,,-0.1,-0.7,-0.8,down,0,1,1,3
SEMA4G,Gene,,-0.1,-0.6,-0.7,down,0,1,1,3
PODN,Gene,,0,-1,-1.1,down,0,1,1,3
FER,Gene,,-0.1,-0.3,-0.5,down,0,1,1,3
APC,Gene,,-0.1,-0.5,-0.7,down,0,1,1,3
SNAI1,Gene,,0.1,-0.7,-0.5,down,0,1,1,3
PLXNB3,Gene,,-0.1,-0.4,-0.5,down,0,2,2,2
AMOTL2,Gene,,-0.2,-0.5,-0.7,down,0,1,1,3
PLXNB1,Gene,,0,-0.4,-0.4,down,0,2,2,2
NF2,Gene,,0.1,-0.4,-0.3,down,0,1,1,3
cholesterol biosynthetic process,Pathway,,,,,0,17,0,17,4
axonogenesis,Pathway,,,,,0,44,0,44,2
SPON2,Gene,,0,-0.4,-0.6,down,0,1,1,2
ECM2,Gene,,-0.1,-0.3,-0.6,down,0,1,1,2
